worker_id = gw0
2023-03-14 11:02:58.194776.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 11:02:58.212020.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 11:02:58.730926   'Sign up' form is opened
2023-03-14 11:02:58.730994   SIGNUP_HEADER =>
2023-03-14 11:02:58.798356   SIGNUP_REF_LOGIN =>
2023-03-14 11:02:58.843080   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:02:58.986669   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:02:59.038298   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:02:59.086346   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:02:59.124398   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:02:59.413333.   'Sign up' form is closed
