worker_id = gw1
2023-03-14 10:55:14.532400.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 10:55:14.550568.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 10:55:15.226833   'Sign up' form is opened
2023-03-14 10:55:15.226891   SIGNUP_HEADER =>
2023-03-14 10:55:15.357959   SIGNUP_REF_LOGIN =>
2023-03-14 10:55:15.398370   SIGNUP_INPUT_EMAIL =>
2023-03-14 10:55:15.439768   SIGNUP_INPUT_PASSWORD =>
2023-03-14 10:55:15.476257   SIGNUP_SUBMIT_BTN =>
2023-03-14 10:55:15.511890   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 10:55:15.594462   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 10:55:15.844151.   'Sign up' form is closed
