worker_id = gw0
2023-03-14 13:41:22.007540.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 13:41:22.026031.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 13:41:22.551724   'Sign up' form is opened
2023-03-14 13:41:22.551770   SIGNUP_HEADER =>
2023-03-14 13:41:22.613474   SIGNUP_REF_LOGIN =>
2023-03-14 13:41:22.721421   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:41:22.770085   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:41:22.802395   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:41:22.818427   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:41:28.392178   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:41:28.428821   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:41:28.549276.   'Sign up' form is closed
