worker_id = gw1
2023-03-14 13:49:40.859247.   VIDEO_BANNER =>
2023-03-14 13:49:40.884461.   => VIDEO_BANNER IS PRESENT
2023-03-14 13:49:41.269296   'Sign up' form is opened
2023-03-14 13:49:41.269343   SIGNUP_HEADER =>
2023-03-14 13:49:41.317031   SIGNUP_REF_LOGIN =>
2023-03-14 13:49:41.373227   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:49:41.434789   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:49:41.466904   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:49:41.494915   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:49:47.046660   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:49:47.062945   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:49:47.141020.   'Sign up' form is closed
