worker_id = gw0
2023-03-14 10:50:52.924251.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 10:50:52.992205.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 10:50:53.759554   'Sign up' form is opened
2023-03-14 10:50:53.759628   SIGNUP_HEADER =>
2023-03-14 10:50:53.813837   SIGNUP_REF_LOGIN =>
2023-03-14 10:50:53.841920   SIGNUP_INPUT_EMAIL =>
2023-03-14 10:50:53.871209   SIGNUP_INPUT_PASSWORD =>
2023-03-14 10:50:53.905227   SIGNUP_SUBMIT_BTN =>
2023-03-14 10:50:53.934096   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 10:50:53.957987   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 10:50:54.240786.   'Sign up' form is closed
