worker_id = gw1
2023-03-14 13:26:57.795519.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 13:26:58.593262.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 13:26:59.480150   'Sign up' form is opened
2023-03-14 13:26:59.480200   SIGNUP_HEADER =>
2023-03-14 13:26:59.512350   SIGNUP_REF_LOGIN =>
2023-03-14 13:26:59.536716   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:26:59.553133   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:26:59.573985   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:26:59.613493   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:27:05.133968   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:27:05.156539   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:27:05.238397.   'Sign up' form is closed
