worker_id = gw1
2023-03-14 13:27:13.890066.   VIDEO_BANNER =>
2023-03-14 13:27:13.929558.   => VIDEO_BANNER IS PRESENT
2023-03-14 13:27:14.208758   'Sign up' form is opened
2023-03-14 13:27:14.208799   SIGNUP_HEADER =>
2023-03-14 13:27:14.234040   SIGNUP_REF_LOGIN =>
2023-03-14 13:27:14.279208   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:27:14.301904   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:27:14.324939   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:27:14.347911   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:27:19.891677   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:27:19.914717   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:27:19.994001.   'Sign up' form is closed
