worker_id = gw1
2023-03-14 11:07:02.000284.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 11:07:03.307606.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 11:07:12.867503   'Sign up' form is opened
2023-03-14 11:07:12.867564   SIGNUP_HEADER =>
2023-03-14 11:07:12.987136   SIGNUP_REF_LOGIN =>
2023-03-14 11:07:13.106436   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:07:13.138245   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:07:13.167951   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:07:13.193899   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:07:13.214685   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:07:13.342864.   'Sign up' form is closed
