worker_id = gw0
2023-03-14 10:20:42.487405.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 10:20:42.503457.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 10:20:42.682118   'Sign up' form is opened
2023-03-14 10:20:42.682166   SIGNUP_HEADER =>
2023-03-14 10:20:42.698932   SIGNUP_REF_LOGIN =>
2023-03-14 10:20:42.727179   SIGNUP_INPUT_EMAIL =>
2023-03-14 10:20:42.749147   SIGNUP_INPUT_PASSWORD =>
2023-03-14 10:20:42.783541   SIGNUP_SUBMIT_BTN =>
2023-03-14 10:20:42.800404   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 10:20:42.825017   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 10:20:43.065976.   'Sign up' form is closed
