worker_id = gw1
2023-03-14 12:13:44.202856.   VIDEO_BANNER =>
2023-03-14 12:13:44.274358.   => VIDEO_BANNER IS PRESENT
2023-03-14 12:13:44.936149   'Sign up' form is opened
2023-03-14 12:13:44.936293   SIGNUP_HEADER =>
2023-03-14 12:13:45.036468   SIGNUP_REF_LOGIN =>
2023-03-14 12:13:45.126472   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:13:45.186879   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:13:45.220059   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:13:45.282251   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:13:45.351188   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:13:45.574758.   'Sign up' form is closed
