worker_id = gw1
2023-03-14 13:29:43.934311.   VIDEO_BANNER =>
2023-03-14 13:29:43.960156.   => VIDEO_BANNER IS PRESENT
2023-03-14 13:29:44.173998   'Sign up' form is opened
2023-03-14 13:29:44.174045   SIGNUP_HEADER =>
2023-03-14 13:29:44.194741   SIGNUP_REF_LOGIN =>
2023-03-14 13:29:44.230501   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:29:44.245906   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:29:44.275882   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:29:44.290064   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:29:49.835060   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:29:49.858383   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:29:49.919407.   'Sign up' form is closed
