worker_id = gw1
2023-03-14 11:26:15.875861.   VIDEO_BANNER =>
2023-03-14 11:26:15.896398.   => VIDEO_BANNER IS PRESENT
2023-03-14 11:26:16.949608   'Sign up' form is opened
2023-03-14 11:26:16.949686   SIGNUP_HEADER =>
2023-03-14 11:26:17.017776   SIGNUP_REF_LOGIN =>
2023-03-14 11:26:17.093378   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:26:17.162427   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:26:17.209910   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:26:17.257779   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:26:17.366676   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:26:17.849830.   'Sign up' form is closed
