worker_id = gw0
2023-03-14 14:01:49.078104.   VIDEO_BANNER =>
2023-03-14 14:01:49.096975.   => VIDEO_BANNER IS PRESENT
2023-03-14 14:01:49.543515   'Sign up' form is opened
2023-03-14 14:01:49.543562   SIGNUP_HEADER =>
2023-03-14 14:01:49.580075   SIGNUP_REF_LOGIN =>
2023-03-14 14:01:49.627017   SIGNUP_INPUT_EMAIL =>
2023-03-14 14:01:49.664758   SIGNUP_INPUT_PASSWORD =>
2023-03-14 14:01:49.699609   SIGNUP_SUBMIT_BTN =>
2023-03-14 14:01:49.759839   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 14:01:55.297126   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 14:01:55.314005   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 14:01:55.440607.   'Sign up' form is closed
