worker_id = gw1
2023-03-14 13:49:59.760262.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 13:49:59.777236.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 13:50:00.000377   'Sign up' form is opened
2023-03-14 13:50:00.000421   SIGNUP_HEADER =>
2023-03-14 13:50:00.042287   SIGNUP_REF_LOGIN =>
2023-03-14 13:50:00.066277   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:50:00.093444   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:50:00.121433   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:50:00.153804   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:50:05.695584   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:50:05.711455   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:50:05.853860.   'Sign up' form is closed
