worker_id = gw1
2023-03-14 12:31:49.793419.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:31:50.201855.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:32:02.275494   'Sign up' form is opened
2023-03-14 12:32:02.275551   SIGNUP_HEADER =>
2023-03-14 12:32:02.418563   SIGNUP_REF_LOGIN =>
2023-03-14 12:32:02.452989   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:32:02.489441   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:32:02.528026   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:32:02.561327   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:32:02.595009   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:32:02.826226.   'Sign up' form is closed
