worker_id = gw0
2023-03-14 13:44:53.518326.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 13:44:53.530433.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 13:44:53.767420   'Sign up' form is opened
2023-03-14 13:44:53.767466   SIGNUP_HEADER =>
2023-03-14 13:44:53.803538   SIGNUP_REF_LOGIN =>
2023-03-14 13:44:53.826382   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:44:53.862520   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:44:53.887977   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:44:53.940794   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:44:59.505938   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:44:59.523589   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:44:59.628937.   'Sign up' form is closed
