worker_id = gw0
2023-03-14 12:04:37.721981.   VIDEO_BANNER =>
2023-03-14 12:04:37.768915.   => VIDEO_BANNER IS PRESENT
2023-03-14 12:04:38.658797   'Sign up' form is opened
2023-03-14 12:04:38.658859   SIGNUP_HEADER =>
2023-03-14 12:04:38.707341   SIGNUP_REF_LOGIN =>
2023-03-14 12:04:38.740602   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:04:38.782685   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:04:38.800155   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:04:38.863068   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:04:38.880947   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:04:39.065011.   'Sign up' form is closed
