worker_id = gw0
2023-03-14 13:52:23.937447.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 13:52:23.948848.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 13:52:24.358192   'Sign up' form is opened
2023-03-14 13:52:24.358241   SIGNUP_HEADER =>
2023-03-14 13:52:24.412822   SIGNUP_REF_LOGIN =>
2023-03-14 13:52:24.481007   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:52:24.540125   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:52:24.585042   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:52:24.606436   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:52:30.169308   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:52:30.200820   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:52:30.352679.   'Sign up' form is closed
