worker_id = gw0
2023-03-14 13:51:05.177117.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 13:51:05.980077.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 13:51:08.165657   'Sign up' form is opened
2023-03-14 13:51:08.165707   SIGNUP_HEADER =>
2023-03-14 13:51:08.209713   SIGNUP_REF_LOGIN =>
2023-03-14 13:51:08.253616   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:51:08.290487   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:51:08.337534   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:51:08.371412   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:51:13.943640   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:51:14.015202   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:51:14.241130.   'Sign up' form is closed
