worker_id = gw0
2023-03-14 11:27:10.438233.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 11:27:10.519295.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 11:27:11.185845   'Sign up' form is opened
2023-03-14 11:27:11.185898   SIGNUP_HEADER =>
2023-03-14 11:27:11.251658   SIGNUP_REF_LOGIN =>
2023-03-14 11:27:11.284339   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:27:11.307938   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:27:11.346152   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:27:11.371694   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:27:11.402893   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:27:11.641831.   'Sign up' form is closed
