worker_id = gw1
2023-03-14 13:55:47.194716.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 13:55:47.206934.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 13:55:47.382978   'Sign up' form is opened
2023-03-14 13:55:47.383023   SIGNUP_HEADER =>
2023-03-14 13:55:47.409338   SIGNUP_REF_LOGIN =>
2023-03-14 13:55:47.430037   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:55:47.462881   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:55:47.481898   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:55:47.509063   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:55:53.056053   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:55:53.095267   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:55:53.204094.   'Sign up' form is closed
