worker_id = gw1
2023-03-14 13:54:52.315777.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 13:54:52.606154.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 13:54:53.902113   'Sign up' form is opened
2023-03-14 13:54:53.902161   SIGNUP_HEADER =>
2023-03-14 13:54:53.929213   SIGNUP_REF_LOGIN =>
2023-03-14 13:54:54.059931   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:54:54.136576   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:54:54.181382   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:54:54.227707   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:54:59.778982   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:54:59.798116   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:54:59.930621.   'Sign up' form is closed
