worker_id = gw1
2023-03-14 13:38:30.599422.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 13:38:30.612377.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 13:38:30.837723   'Sign up' form is opened
2023-03-14 13:38:30.837767   SIGNUP_HEADER =>
2023-03-14 13:38:30.868605   SIGNUP_REF_LOGIN =>
2023-03-14 13:38:30.884714   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:38:30.911872   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:38:30.929963   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:38:30.955236   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:38:36.491869   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:38:36.514071   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:38:36.626717.   'Sign up' form is closed
