worker_id = gw1
2023-03-14 12:09:17.074849.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:09:17.695663.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:09:20.395903   'Sign up' form is opened
2023-03-14 12:09:20.395954   SIGNUP_HEADER =>
2023-03-14 12:09:20.531940   SIGNUP_REF_LOGIN =>
2023-03-14 12:09:20.652373   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:09:20.783198   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:09:20.933306   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:09:21.123328   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:09:21.446992   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:09:22.049667.   'Sign up' form is closed
