worker_id = gw0
2023-03-14 13:51:34.328318.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 13:51:34.338539.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 13:51:34.719102   'Sign up' form is opened
2023-03-14 13:51:34.719149   SIGNUP_HEADER =>
2023-03-14 13:51:34.750410   SIGNUP_REF_LOGIN =>
2023-03-14 13:51:34.805369   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:51:34.840563   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:51:34.874735   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:51:34.903899   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:51:40.482154   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:51:40.498244   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:51:40.613771.   'Sign up' form is closed
