worker_id = gw0
2023-03-14 13:51:28.106985.   VIDEO_BANNER =>
2023-03-14 13:51:28.135101.   => VIDEO_BANNER IS PRESENT
2023-03-14 13:51:28.475182   'Sign up' form is opened
2023-03-14 13:51:28.475226   SIGNUP_HEADER =>
2023-03-14 13:51:28.502322   SIGNUP_REF_LOGIN =>
2023-03-14 13:51:28.531406   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:51:28.568239   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:51:28.598300   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:51:28.635943   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:51:34.183489   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:51:34.203293   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:51:34.307832.   'Sign up' form is closed
