worker_id = gw0
2023-03-14 13:34:18.178583.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 13:34:18.191362.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 13:34:18.426251   'Sign up' form is opened
2023-03-14 13:34:18.426296   SIGNUP_HEADER =>
2023-03-14 13:34:18.451881   SIGNUP_REF_LOGIN =>
2023-03-14 13:34:18.481311   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:34:18.548807   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:34:18.589181   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:34:18.614044   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:34:24.139452   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:34:24.159945   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:34:24.277184.   'Sign up' form is closed
