worker_id = gw0
2023-03-14 12:42:10.991814.   VIDEO_BANNER =>
2023-03-14 12:42:11.029795.   => VIDEO_BANNER IS PRESENT
2023-03-14 12:42:12.074329   'Sign up' form is opened
2023-03-14 12:42:12.074388   SIGNUP_HEADER =>
2023-03-14 12:42:12.115383   SIGNUP_REF_LOGIN =>
2023-03-14 12:42:12.170181   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:42:12.208887   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:42:12.275772   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:42:12.349538   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:42:12.378242   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:42:12.552272.   'Sign up' form is closed
