worker_id = gw1
2023-03-14 12:08:12.742080.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:08:13.876627.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:08:19.316651   'Sign up' form is opened
2023-03-14 12:08:19.316707   SIGNUP_HEADER =>
2023-03-14 12:08:19.415857   SIGNUP_REF_LOGIN =>
2023-03-14 12:08:19.455022   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:08:19.523095   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:08:19.552796   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:08:19.583798   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:08:19.635191   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:08:19.838219.   'Sign up' form is closed
