worker_id = gw0
2023-03-14 13:48:30.969897.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 13:48:30.977648.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 13:48:31.404159   'Sign up' form is opened
2023-03-14 13:48:31.404206   SIGNUP_HEADER =>
2023-03-14 13:48:31.495305   SIGNUP_REF_LOGIN =>
2023-03-14 13:48:31.579850   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:48:31.608655   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:48:31.638090   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:48:31.659552   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:48:37.183015   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:48:37.228440   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:48:37.389067.   'Sign up' form is closed
