worker_id = gw1
2023-03-14 10:55:02.876067.   VIDEO_BANNER =>
2023-03-14 10:55:02.928350.   => VIDEO_BANNER IS PRESENT
2023-03-14 10:55:03.679923   'Sign up' form is opened
2023-03-14 10:55:03.679979   SIGNUP_HEADER =>
2023-03-14 10:55:03.735232   SIGNUP_REF_LOGIN =>
2023-03-14 10:55:03.778722   SIGNUP_INPUT_EMAIL =>
2023-03-14 10:55:03.814171   SIGNUP_INPUT_PASSWORD =>
2023-03-14 10:55:03.845591   SIGNUP_SUBMIT_BTN =>
2023-03-14 10:55:03.910264   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 10:55:03.951942   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 10:55:04.121700.   'Sign up' form is closed
