worker_id = gw1
2023-03-14 11:03:56.955993.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 11:03:56.963615.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 11:03:57.481854   'Sign up' form is opened
2023-03-14 11:03:57.481909   SIGNUP_HEADER =>
2023-03-14 11:03:57.522769   SIGNUP_REF_LOGIN =>
2023-03-14 11:03:57.567749   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:03:57.593067   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:03:57.630024   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:03:57.674971   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:03:57.711621   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:03:57.901233.   'Sign up' form is closed
