worker_id = gw1
2023-03-14 12:43:10.006728.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 12:43:10.153110.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 12:43:10.756483   'Sign up' form is opened
2023-03-14 12:43:10.756541   SIGNUP_HEADER =>
2023-03-14 12:43:10.796759   SIGNUP_REF_LOGIN =>
2023-03-14 12:43:10.838743   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:43:10.860316   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:43:10.893633   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:43:10.918824   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:43:10.967961   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:43:11.142512.   'Sign up' form is closed
