worker_id = gw1
2023-03-14 11:05:47.552723.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 11:05:47.561992.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 11:05:48.026129   'Sign up' form is opened
2023-03-14 11:05:48.026203   SIGNUP_HEADER =>
2023-03-14 11:05:48.072576   SIGNUP_REF_LOGIN =>
2023-03-14 11:05:48.114707   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:05:48.183926   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:05:48.223143   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:05:48.248990   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:05:48.276043   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:05:48.480140.   'Sign up' form is closed
