worker_id = gw1
2023-03-14 11:03:47.976858.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 11:03:47.988476.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 11:03:48.490883   'Sign up' form is opened
2023-03-14 11:03:48.490939   SIGNUP_HEADER =>
2023-03-14 11:03:48.534114   SIGNUP_REF_LOGIN =>
2023-03-14 11:03:48.573115   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:03:48.677349   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:03:48.733794   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:03:48.763815   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:03:48.787704   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:03:48.918412.   'Sign up' form is closed
