worker_id = gw0
2023-03-14 12:23:20.655720.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:23:21.167218.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:23:24.387770   'Sign up' form is opened
2023-03-14 12:23:24.387827   SIGNUP_HEADER =>
2023-03-14 12:23:24.535028   SIGNUP_REF_LOGIN =>
2023-03-14 12:23:24.572739   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:23:24.605715   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:23:24.657637   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:23:24.701312   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:23:24.737374   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:23:24.881464.   'Sign up' form is closed
