worker_id = gw0
2023-03-14 12:39:12.651889.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:39:14.210478.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:39:16.880497   'Sign up' form is opened
2023-03-14 12:39:16.880556   SIGNUP_HEADER =>
2023-03-14 12:39:17.127980   SIGNUP_REF_LOGIN =>
2023-03-14 12:39:18.194592   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:39:18.315613   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:39:18.405967   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:39:18.449699   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:39:18.476803   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:39:18.664403.   'Sign up' form is closed
