worker_id = gw1
2023-03-14 12:12:28.900741.   VIDEO_BANNER =>
2023-03-14 12:12:28.915059.   => VIDEO_BANNER IS PRESENT
2023-03-14 12:12:29.319433   'Sign up' form is opened
2023-03-14 12:12:29.319503   SIGNUP_HEADER =>
2023-03-14 12:12:29.444318   SIGNUP_REF_LOGIN =>
2023-03-14 12:12:29.537690   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:12:29.603754   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:12:29.630593   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:12:29.663011   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:12:29.713191   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:12:29.798637.   'Sign up' form is closed
