worker_id = gw1
2023-03-14 12:27:28.107315.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:27:28.114842.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:27:28.561703   'Sign up' form is opened
2023-03-14 12:27:28.561763   SIGNUP_HEADER =>
2023-03-14 12:27:28.628957   SIGNUP_REF_LOGIN =>
2023-03-14 12:27:28.674510   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:27:28.714688   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:27:28.775015   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:27:28.830983   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:27:28.893002   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:27:29.089085.   'Sign up' form is closed
