worker_id = gw1
2023-03-14 10:20:01.390965.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 10:20:01.397650.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 10:20:01.618429   'Sign up' form is opened
2023-03-14 10:20:01.618483   SIGNUP_HEADER =>
2023-03-14 10:20:01.662542   SIGNUP_REF_LOGIN =>
2023-03-14 10:20:01.681425   SIGNUP_INPUT_EMAIL =>
2023-03-14 10:20:01.694473   SIGNUP_INPUT_PASSWORD =>
2023-03-14 10:20:01.708061   SIGNUP_SUBMIT_BTN =>
2023-03-14 10:20:01.722111   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 10:20:01.738929   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 10:20:01.886500.   'Sign up' form is closed
