worker_id = gw1
2023-03-14 14:03:34.495626.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 14:03:34.512214.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 14:03:34.843651   'Sign up' form is opened
2023-03-14 14:03:34.843698   SIGNUP_HEADER =>
2023-03-14 14:03:34.873837   SIGNUP_REF_LOGIN =>
2023-03-14 14:03:34.897865   SIGNUP_INPUT_EMAIL =>
2023-03-14 14:03:34.925048   SIGNUP_INPUT_PASSWORD =>
2023-03-14 14:03:34.943156   SIGNUP_SUBMIT_BTN =>
2023-03-14 14:03:34.977578   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 14:03:40.575155   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 14:03:40.608153   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 14:03:40.755801.   'Sign up' form is closed
