worker_id = gw1
2023-03-14 13:50:59.997535.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 13:51:00.744056.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 13:51:02.586309   'Sign up' form is opened
2023-03-14 13:51:02.586355   SIGNUP_HEADER =>
2023-03-14 13:51:02.638139   SIGNUP_REF_LOGIN =>
2023-03-14 13:51:02.670017   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:51:02.705102   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:51:02.740025   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:51:02.774953   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:51:08.308497   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:51:08.359220   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:51:08.484798.   'Sign up' form is closed
