worker_id = gw0
2023-03-14 12:33:09.699320.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:33:09.905526.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:33:13.778283   'Sign up' form is opened
2023-03-14 12:33:13.778336   SIGNUP_HEADER =>
2023-03-14 12:33:14.135361   SIGNUP_REF_LOGIN =>
2023-03-14 12:33:14.184461   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:33:14.215525   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:33:14.242488   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:33:14.263372   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:33:14.285233   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:33:14.531773.   'Sign up' form is closed
