worker_id = gw0
2023-03-14 12:20:03.631082.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:20:05.122699.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:20:12.734379   'Sign up' form is opened
2023-03-14 12:20:12.734451   SIGNUP_HEADER =>
2023-03-14 12:20:12.793071   SIGNUP_REF_LOGIN =>
2023-03-14 12:20:12.830546   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:20:12.866204   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:20:12.931420   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:20:12.976321   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:20:13.026872   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:20:13.483353.   'Sign up' form is closed
