worker_id = gw1
2023-03-14 10:49:39.069282.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 10:49:39.115035.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 10:49:39.553514   'Sign up' form is opened
2023-03-14 10:49:39.553572   SIGNUP_HEADER =>
2023-03-14 10:49:39.585624   SIGNUP_REF_LOGIN =>
2023-03-14 10:49:39.610699   SIGNUP_INPUT_EMAIL =>
2023-03-14 10:49:39.632438   SIGNUP_INPUT_PASSWORD =>
2023-03-14 10:49:39.649212   SIGNUP_SUBMIT_BTN =>
2023-03-14 10:49:39.675806   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 10:49:39.704143   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 10:49:40.053523.   'Sign up' form is closed
