worker_id = gw0
2023-03-14 13:36:40.385353.   VIDEO_BANNER =>
2023-03-14 13:36:40.406802.   => VIDEO_BANNER IS PRESENT
2023-03-14 13:36:40.762299   'Sign up' form is opened
2023-03-14 13:36:40.762345   SIGNUP_HEADER =>
2023-03-14 13:36:40.803279   SIGNUP_REF_LOGIN =>
2023-03-14 13:36:40.832727   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:36:40.858752   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:36:40.890671   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:36:40.956612   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:36:46.510295   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:36:46.526665   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:36:46.620553.   'Sign up' form is closed
