worker_id = gw0
2023-03-14 10:58:38.849885.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 10:58:39.491746.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 10:58:42.669210   'Sign up' form is opened
2023-03-14 10:58:42.669268   SIGNUP_HEADER =>
2023-03-14 10:58:42.811323   SIGNUP_REF_LOGIN =>
2023-03-14 10:58:43.040599   SIGNUP_INPUT_EMAIL =>
2023-03-14 10:58:43.490523   SIGNUP_INPUT_PASSWORD =>
2023-03-14 10:58:43.911088   SIGNUP_SUBMIT_BTN =>
2023-03-14 10:58:44.025069   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 10:58:44.056438   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 10:58:44.289072.   'Sign up' form is closed
