worker_id = gw0
2023-03-14 11:18:55.427476.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 11:18:55.440939.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 11:18:56.157207   'Sign up' form is opened
2023-03-14 11:18:56.157266   SIGNUP_HEADER =>
2023-03-14 11:18:56.214141   SIGNUP_REF_LOGIN =>
2023-03-14 11:18:56.302048   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:18:56.342579   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:18:56.379883   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:18:56.410693   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:18:56.440948   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:18:56.649356.   'Sign up' form is closed
