worker_id = gw0
2023-03-14 13:38:42.766565.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 13:38:43.371664.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 13:38:45.017342   'Sign up' form is opened
2023-03-14 13:38:45.017391   SIGNUP_HEADER =>
2023-03-14 13:38:45.051896   SIGNUP_REF_LOGIN =>
2023-03-14 13:38:45.086431   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:38:45.122053   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:38:45.249947   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:38:45.309525   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:38:50.851479   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:38:50.872149   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:38:50.987403.   'Sign up' form is closed
