worker_id = gw0
2023-03-14 14:02:08.593055.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 14:02:08.608866.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 14:02:09.003398   'Sign up' form is opened
2023-03-14 14:02:09.003448   SIGNUP_HEADER =>
2023-03-14 14:02:09.059583   SIGNUP_REF_LOGIN =>
2023-03-14 14:02:09.084449   SIGNUP_INPUT_EMAIL =>
2023-03-14 14:02:09.113945   SIGNUP_INPUT_PASSWORD =>
2023-03-14 14:02:09.167192   SIGNUP_SUBMIT_BTN =>
2023-03-14 14:02:09.217112   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 14:02:14.772058   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 14:02:14.796721   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 14:02:14.930401.   'Sign up' form is closed
