worker_id = gw1
2023-03-14 12:37:05.317670.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 12:37:05.336823.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 12:37:05.854491   'Sign up' form is opened
2023-03-14 12:37:05.854547   SIGNUP_HEADER =>
2023-03-14 12:37:05.896905   SIGNUP_REF_LOGIN =>
2023-03-14 12:37:05.960187   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:37:06.000182   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:37:06.026313   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:37:06.049463   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:37:06.075950   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:37:06.243232.   'Sign up' form is closed
