worker_id = gw0
2023-03-14 13:37:41.461898.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 13:37:42.033879.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 13:37:43.989987   'Sign up' form is opened
2023-03-14 13:37:43.990036   SIGNUP_HEADER =>
2023-03-14 13:37:44.012571   SIGNUP_REF_LOGIN =>
2023-03-14 13:37:44.035923   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:37:44.074462   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:37:44.132904   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:37:44.205004   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:37:49.770129   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:37:49.792182   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:37:49.877168.   'Sign up' form is closed
