worker_id = gw0
2023-03-14 12:05:57.386859.   VIDEO_BANNER =>
2023-03-14 12:05:57.576005.   => VIDEO_BANNER IS PRESENT
2023-03-14 12:05:58.218966   'Sign up' form is opened
2023-03-14 12:05:58.219060   SIGNUP_HEADER =>
2023-03-14 12:05:58.255639   SIGNUP_REF_LOGIN =>
2023-03-14 12:05:58.289151   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:05:58.308728   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:05:58.350623   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:05:58.376393   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:05:58.420348   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:05:58.679781.   'Sign up' form is closed
