worker_id = gw1
2023-03-14 13:51:39.688036.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 13:51:39.704596.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 13:51:39.980293   'Sign up' form is opened
2023-03-14 13:51:39.980337   SIGNUP_HEADER =>
2023-03-14 13:51:40.016035   SIGNUP_REF_LOGIN =>
2023-03-14 13:51:40.055662   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:51:40.089255   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:51:40.123209   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:51:40.163232   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:51:45.708423   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:51:45.738735   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:51:45.944067.   'Sign up' form is closed
