worker_id = gw1
2023-03-14 10:21:39.824148.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 10:21:39.830778.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 10:21:39.992286   'Sign up' form is opened
2023-03-14 10:21:39.992333   SIGNUP_HEADER =>
2023-03-14 10:21:40.014056   SIGNUP_REF_LOGIN =>
2023-03-14 10:21:40.036317   SIGNUP_INPUT_EMAIL =>
2023-03-14 10:21:40.051469   SIGNUP_INPUT_PASSWORD =>
2023-03-14 10:21:40.065011   SIGNUP_SUBMIT_BTN =>
2023-03-14 10:21:40.078562   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 10:21:40.096347   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 10:21:40.178653.   'Sign up' form is closed
