worker_id = gw0
2023-03-14 11:06:39.289884.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 11:06:40.020500.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 11:06:43.470985   'Sign up' form is opened
2023-03-14 11:06:43.471035   SIGNUP_HEADER =>
2023-03-14 11:06:43.979092   SIGNUP_REF_LOGIN =>
2023-03-14 11:06:44.250178   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:06:44.507568   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:06:44.615032   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:06:44.675825   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:06:44.717430   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:06:44.902320.   'Sign up' form is closed
