worker_id = gw0
2023-03-14 11:03:20.339261.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 11:03:20.356250.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 11:03:20.734407   'Sign up' form is opened
2023-03-14 11:03:20.734467   SIGNUP_HEADER =>
2023-03-14 11:03:20.770346   SIGNUP_REF_LOGIN =>
2023-03-14 11:03:20.810334   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:03:20.833085   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:03:20.870424   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:03:20.907408   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:03:20.948741   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:03:21.257055.   'Sign up' form is closed
