worker_id = gw0
2023-03-14 12:11:52.973901.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:11:54.130774.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:11:57.209752   'Sign up' form is opened
2023-03-14 12:11:57.209809   SIGNUP_HEADER =>
2023-03-14 12:11:57.397973   SIGNUP_REF_LOGIN =>
2023-03-14 12:11:57.923708   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:11:57.990870   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:11:58.056937   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:11:58.120106   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:11:58.181514   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:11:58.369695.   'Sign up' form is closed
