worker_id = gw1
2023-03-14 11:07:41.871032.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 11:07:41.884375.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 11:07:42.413661   'Sign up' form is opened
2023-03-14 11:07:42.413746   SIGNUP_HEADER =>
2023-03-14 11:07:42.472261   SIGNUP_REF_LOGIN =>
2023-03-14 11:07:42.531825   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:07:42.569614   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:07:42.637367   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:07:42.686030   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:07:42.713553   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:07:42.876639.   'Sign up' form is closed
