worker_id = gw1
2023-03-14 14:10:38.140008.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 14:10:38.152343.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 14:10:38.373960   'Sign up' form is opened
2023-03-14 14:10:38.374004   SIGNUP_HEADER =>
2023-03-14 14:10:38.396182   SIGNUP_REF_LOGIN =>
2023-03-14 14:10:38.416701   SIGNUP_INPUT_EMAIL =>
2023-03-14 14:10:38.433999   SIGNUP_INPUT_PASSWORD =>
2023-03-14 14:10:38.452036   SIGNUP_SUBMIT_BTN =>
2023-03-14 14:10:38.469867   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 14:10:44.011668   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 14:10:44.054347   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 14:10:44.164673.   'Sign up' form is closed
