worker_id = gw1
2023-03-14 13:57:16.735219.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 13:57:17.207522.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 13:57:18.268888   'Sign up' form is opened
2023-03-14 13:57:18.268935   SIGNUP_HEADER =>
2023-03-14 13:57:18.290631   SIGNUP_REF_LOGIN =>
2023-03-14 13:57:18.315603   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:57:18.341672   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:57:18.371554   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:57:18.392490   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:57:24.025388   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:57:24.048434   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:57:24.155844.   'Sign up' form is closed
