worker_id = gw0
2023-03-14 11:19:30.207183.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 11:19:30.262134.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 11:19:30.901015   'Sign up' form is opened
2023-03-14 11:19:30.901082   SIGNUP_HEADER =>
2023-03-14 11:19:30.961906   SIGNUP_REF_LOGIN =>
2023-03-14 11:19:31.087340   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:19:31.131554   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:19:31.162905   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:19:31.208187   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:19:31.262234   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:19:31.505447.   'Sign up' form is closed
