worker_id = gw1
2023-03-14 13:55:41.146576.   VIDEO_BANNER =>
2023-03-14 13:55:41.162066.   => VIDEO_BANNER IS PRESENT
2023-03-14 13:55:41.407965   'Sign up' form is opened
2023-03-14 13:55:41.408012   SIGNUP_HEADER =>
2023-03-14 13:55:41.451460   SIGNUP_REF_LOGIN =>
2023-03-14 13:55:41.477177   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:55:41.493931   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:55:41.532629   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:55:41.547940   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:55:47.092003   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:55:47.108426   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:55:47.183070.   'Sign up' form is closed
