worker_id = gw1
2023-03-14 11:15:37.496759.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 11:15:38.536830.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 11:15:44.479785   'Sign up' form is opened
2023-03-14 11:15:44.479846   SIGNUP_HEADER =>
2023-03-14 11:15:44.565631   SIGNUP_REF_LOGIN =>
2023-03-14 11:15:44.596869   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:15:44.642002   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:15:44.673902   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:15:44.750006   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:15:44.776396   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:15:44.949304.   'Sign up' form is closed
